================================================================================
TensorFlow与MindSpore批量测试总日志
================================================================================
开始时间: 2026-02-03 12:04:57
测试配置:
  - 每个算子的迭代次数: 3
  - 每个算子的测试用例数: 3
  - 并发线程数: 8
  - 跳过的无对应实现算子数: 146
  - 实际测试算子数: 319
================================================================================

[2/319] torch.atleast_3d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[7/319] torch.nn.functional.selu
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[8/319] torch.cos
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[5/319] torch.diag_embed
  状态: completed
  总迭代次数: 7
  LLM生成用例数: 4
  成功执行用例数: 3

[11/319] torch.nn.Sigmoid
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[6/319] torch.eye
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[3/319] torch.symeig
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[4/319] torch.nn.Dropout2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[12/319] torch.neg
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[1/319] torch.where
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[9/319] torch.floor_divide
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[16/319] torch.trace
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 1

[10/319] torch.nn.AvgPool2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 4

[14/319] torch.nn.ReplicationPad1d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[18/319] torch.pinverse
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 3

[13/319] torch.empty
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[17/319] torch.conj
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 4

[23/319] torch.eq
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[15/319] torch.nn.MaxPool1d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[25/319] torch.nn.CrossEntropyLoss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[26/319] torch.empty_like
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[20/319] torch.topk
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[22/319] torch.reshape
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 2

[19/319] torch.nn.Linear
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[21/319] torch.roll
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[24/319] torch.nn.Softmax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[28/319] torch.nn.functional.cosine_similarity
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[30/319] torch.nn.BatchNorm3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[31/319] torch.equal
  状态: completed
  总迭代次数: 5
  LLM生成用例数: 3
  成功执行用例数: 3

[27/319] torch.argmax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[33/319] torch.nn.ZeroPad2d
  状态: completed
  总迭代次数: 6
  LLM生成用例数: 4
  成功执行用例数: 0

[29/319] torch.bitwise_xor
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[38/319] torch.nn.Softsign
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[32/319] torch.sub
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[36/319] torch.dstack
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[37/319] torch.nn.functional.max_pool3d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[35/319] torch.bucketize
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 3

[39/319] torch.nn.utils.clip_grad_norm_
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[46/319] torch.ravel
  状态: completed
  总迭代次数: 2
  LLM生成用例数: 1
  成功执行用例数: 0

[34/319] torch.nn.functional.conv_transpose2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[43/319] torch.sqrt
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[45/319] torch.nn.functional.sigmoid
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[41/319] torch.rot90
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[44/319] torch.index_select
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[50/319] torch.kron
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[49/319] torch.angle
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[42/319] torch.nn.functional.max_pool2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[40/319] torch.nn.Conv2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[51/319] torch.asinh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[47/319] torch.nn.functional.dropout2d
  状态: completed
  总迭代次数: 7
  LLM生成用例数: 4
  成功执行用例数: 4

[55/319] torch.nn.functional.hardsigmoid
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[53/319] torch.nn.functional.avg_pool2d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[48/319] torch.bitwise_not
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[57/319] torch.atan
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[60/319] torch.nn.NLLLoss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[61/319] torch.nn.L1Loss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[62/319] torch.nn.ConvTranspose3d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 2
  成功执行用例数: 0

[59/319] torch.minimum
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 5

[54/319] torch.swapaxes
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[58/319] torch.exp
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[68/319] torch.flipud
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[56/319] torch.narrow
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[70/319] torch.flip
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[65/319] torch.zeros_like
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[66/319] torch.nn.functional.leaky_relu
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[64/319] torch.nn.PixelShuffle
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[67/319] torch.nn.functional.linear
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[69/319] torch.deg2rad
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 5

[63/319] torch.scatter
  状态: completed
  总迭代次数: 12
