================================================================================
TensorFlow与MindSpore批量测试总日志
================================================================================
开始时间: 2026-02-03 12:21:36
测试配置:
  - 每个算子的迭代次数: 3
  - 每个算子的测试用例数: 3
  - 并发线程数: 8
  - 跳过的无对应实现算子数: 126
  - 实际测试算子数: 240
================================================================================

[7/240] torch.square
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[4/240] torch.nn.LogSigmoid
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[10/240] torch.nn.functional.hardswish
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[6/240] torch.bincount
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[8/240] torch.argmin
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[5/240] torch.complex
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[1/240] torch.hstack
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[2/240] torch.zeros
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[16/240] torch.isreal
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[12/240] torch.nn.Hardtanh
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[3/240] torch.randint
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[13/240] torch.nn.functional.pad
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[9/240] torch.atan2
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[17/240] torch.slogdet
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[14/240] torch.rand_like
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[15/240] torch.float_power
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[11/240] torch.nn.functional.avg_pool3d
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 0

[19/240] torch.nn.LeakyReLU
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[23/240] torch.erfinv
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[25/240] torch.lgamma
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[18/240] torch.nn.functional.hardtanh
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[20/240] torch.true_divide
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[24/240] torch.nn.MSELoss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[22/240] torch.full
  状态: completed
  总迭代次数: 11
  LLM生成用例数: 8
  成功执行用例数: 0

[29/240] torch.nn.InstanceNorm1d
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[21/240] torch.mean
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[30/240] torch.sinh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[28/240] torch.lu
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[34/240] torch.hypot
  状态: completed
  总迭代次数: 2
  LLM生成用例数: 0
  成功执行用例数: 0

[31/240] torch.nn.Tanh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[33/240] torch.erfc
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[32/240] torch.nn.GRU
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[26/240] torch.nn.BatchNorm2d
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 6

[38/240] torch.nn.functional.embedding_bag
  状态: completed
  总迭代次数: 2
  LLM生成用例数: 0
  成功执行用例数: 0

[27/240] torch.logsumexp
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[36/240] torch.isinf
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 6

[35/240] torch.ne
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[37/240] torch.remainder
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[39/240] torch.nn.functional.log_softmax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[47/240] torch.triu
  状态: no_results
  总迭代次数: 0
  LLM生成用例数: 0
  成功执行用例数: 0

[40/240] torch.nn.functional.avg_pool1d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 3

[45/240] torch.inner
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 1
  成功执行用例数: 1

[41/240] torch.sigmoid
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[44/240] torch.logspace
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 5
  成功执行用例数: 5

[42/240] torch.cumsum
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[49/240] torch.rad2deg
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[43/240] torch.split
  状态: completed
  总迭代次数: 9
  LLM生成用例数: 6
  成功执行用例数: 6

[48/240] torch.logdet
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[46/240] torch.gather
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[50/240] torch.swapdims
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[51/240] torch.ones_like
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[55/240] torch.nn.Softplus
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[53/240] torch.t
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[52/240] torch.einsum
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[54/240] torch.pow
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[57/240] torch.nn.functional.logsigmoid
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[60/240] torch.ceil
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[59/240] torch.vstack
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[64/240] torch.cosh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[56/240] torch.nn.functional.pixel_shuffle
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 2

[65/240] torch.round
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[61/240] torch.isclose
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[58/240] torch.logical_xor
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[70/240] torch.nn.functional.conv3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[63/240] torch.nn.MaxPool2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[66/240] torch.bitwise_or
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[62/240] torch.nn.ConvTranspose2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 3

[73/240] torch.nn.InstanceNorm3d
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[67/240] torch.svd
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[69/240] torch.min
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[77/240] torch.nn.Hardshrink
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[71/240] torch.logical_or
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[76/240] torch.acosh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[75/240] torch.ge
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[74/240] torch.nn.LSTMCell
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

