================================================================================
TensorFlow vs PaddlePaddle 测试日志分析报告
================================================================================

分析时间: 2026-02-03 15:25:18
分析的算子数量: 353
分析的测试用例总数: 2769

--------------------------------------------------------------------------------
错误分类统计汇总
--------------------------------------------------------------------------------

1. 两个框架都出错 (both_error):             607 个 ( 21.92%)
2. 只有 TensorFlow 出错 (tf_only):           347 个 ( 12.53%)
3. 只有 PaddlePaddle 出错 (paddle_only):     231 个 (  8.34%)
4. 只有比较错误 (comparison_error):          574 个 ( 20.73%)
5. 全部成功 (all_success):                  1010 个 ( 36.48%)

--------------------------------------------------------------------------------
各算子错误统计详情
--------------------------------------------------------------------------------

算子名称                                              总数     双错    TF错    PD错    比较错     成功
---------------------------------------------------------------------------------------
torch.addmm                                       12      3      0      9      0      0
torch.amax                                        12      3      0      0      9      0
torch.amin                                        12      0      3      0      9      0
torch.bucketize                                   12      6      6      0      0      0
torch.cat                                         12     12      0      0      0      0
torch.chunk                                       12      5      0      0      7      0
torch.clamp                                       12      0      3      0      9      0
torch.cross                                       12      3      0      0      9      0
torch.diag                                        12      3      0      0      9      0
torch.diag_embed                                  12      1      4      0      7      0
torch.eig                                         12      3      0      0      9      0
torch.einsum                                      12     12      0      0      0      0
torch.logdet                                      12      0      0      0     12      0
torch.lu                                          12     12      0      0      0      0
torch.mm                                          12      0      3      0      9      0
torch.multinomial                                 12      3      0      7      2      0
torch.mv                                          12      0      3      0      9      0
torch.narrow                                      12      3      0      0      9      0
torch.nn.BatchNorm1d                              12      3      0      0      9      0
torch.nn.BatchNorm2d                              12      3      0      0      9      0
torch.nn.Conv2d                                   12      3      0      7      2      0
torch.nn.ConvTranspose2d                          12      3      3      0      6      0
torch.nn.Dropout                                  12      0      7      0      5      0
torch.nn.Dropout2d                                12      0      3      0      9      0
torch.nn.LSTM                                     12     12      0      0      0      0
torch.nn.Linear                                   12      3      0      5      4      0
torch.nn.MultiheadAttention                       12     12      0      0      0      0
torch.nn.PixelShuffle                             12      4      0      8      0      0
torch.nn.Upsample                                 12      3      0      0      9      0
torch.nn.functional.adaptive_avg_pool2d           12      3      0      9      0      0
torch.nn.functional.avg_pool3d                    12      3      0      0      9      0
torch.nn.functional.batch_norm                    12      3      0      0      9      0
torch.nn.functional.binary_cross_entropy_with_logits     12      3      0      0      9      0
torch.nn.functional.conv2d                        12      3      2      5      2      0
torch.nn.functional.conv_transpose2d              12      2      5      4      1      0
torch.nn.functional.cross_entropy                 12      3      0      3      6      0
torch.nn.functional.dropout                       12      3      0      2      7      0
torch.nn.functional.dropout2d                     12     10      0      2      0      0
torch.nn.functional.instance_norm                 12     12      0      0      0      0
torch.nn.functional.interpolate                   12      3      3      0      6      0
torch.nn.functional.layer_norm                    12      3      0      9      0      0
torch.nn.functional.linear                        12      5      0      7      0      0
torch.nn.functional.log_softmax                   12      6      0      0      6      0
torch.nn.functional.max_pool1d                    12     12      0      0      0      0
torch.nn.functional.max_pool2d                    12     12      0      0      0      0
torch.nn.functional.mse_loss                      12      3      9      0      0      0
torch.nn.functional.pixel_shuffle                 12      0      6      4      2      0
torch.normal                                      12      0      5      5      2      0
torch.qr                                          12      3      0      0      9      0
torch.rand                                        12      3      0      2      7      0
torch.rand_like                                   12      0      5      4      3      0
torch.randint                                     12      3      0      2      7      0
torch.randn                                       12      1      2      3      6      0
torch.randn_like                                  12      0      3      3      6      0
torch.real                                        12      0      0     12      0      0
torch.scatter                                     12     12      0      0      0      0
torch.scatter_add                                 12      9      3      0      0      0
torch.solve                                       12      3      0      0      9      0
torch.sparse_coo_tensor                           12     12      0      0      0      0
torch.svd                                         12      0      0      3      9      0
torch.symeig                                      12      3      0      0      9      0
torch.take                                        12      5      3      2      2      0
torch.tensor_split                                12      6      0      0      6      0
torch.tensordot                                   12      3      0      1      8      0
torch.triangular_solve                            12      3      0      9      0      0
torch.unique                                      12     12      0      0      0      0
torch.masked_select                               12      0      0     11      0      1
torch.nn.ConstantPad2d                            12      0      6      0      5      1
torch.nn.MaxPool1d                                12      3      0      0      8      1
torch.nn.functional.pad                           12      2      4      3      2      1
torch.dist                                        10      0      3      2      5      0
torch.matmul                                      12      0      0      0     10      2
torch.arange                                      12      3      3      0      3      3
torch.diagonal                                    12      3      0      0      6      3
torch.eye                                         12      3      0      1      5      3
torch.linspace                                    12      3      1      3      2      3
torch.logsumexp                                   12      0      3      0      6      3
torch.nn.AvgPool2d                                12      0      3      1      5      3
torch.nn.MaxPool2d                                12      4      0      0      5      3
torch.nn.ReflectionPad2d                          12      0      0      0      9      3
