================================================================================
PaddlePaddle vs MindSpore 测试日志分析报告
================================================================================

分析时间: 2026-02-03 15:25:29
分析的算子数量: 338
分析的测试用例总数: 2816

--------------------------------------------------------------------------------
错误分类统计汇总
--------------------------------------------------------------------------------

1. 两个框架都出错 (both_error):               515 个 ( 18.29%)
2. 只有 PaddlePaddle 出错 (paddle_only):       194 个 (  6.89%)
3. 只有 MindSpore 出错 (mindspore_only):       730 个 ( 25.92%)
4. 只有比较错误 (comparison_error):            278 个 (  9.87%)
5. 全部成功 (all_success):                    1099 个 ( 39.03%)

--------------------------------------------------------------------------------
各算子错误统计详情
--------------------------------------------------------------------------------

算子名称                                              总数     双错    PD错    MS错    比较错     成功
---------------------------------------------------------------------------------------
torch.addmm                                       12      1     11      0      0      0
torch.amax                                        12      3      0      9      0      0
torch.amin                                        12      0      0     12      0      0
torch.arange                                      12      3      0      9      0      0
torch.broadcast_tensors                           12      3      9      0      0      0
torch.bucketize                                   12      3      0      1      8      0
torch.cat                                         12     12      0      0      0      0
torch.dist                                        12      2      0      9      1      0
torch.einsum                                      12     12      0      0      0      0
torch.empty                                       12      3      0      9      0      0
torch.eye                                         12      3      0      9      0      0
torch.full                                        12      3      0      9      0      0
torch.gather                                      12      3      3      0      6      0
torch.inverse                                     12      0      0     12      0      0
torch.lerp                                        12      3      0      0      9      0
torch.logdet                                      12      0      0      2     10      0
torch.min                                         12      0      0      9      3      0
torch.mm                                          12      0      0      4      8      0
torch.multinomial                                 12      0     12      0      0      0
torch.nn.Conv2d                                   12      3      0      9      0      0
torch.nn.ConvTranspose2d                          12      3      0      4      5      0
torch.nn.Dropout                                  12      0      0      5      7      0
torch.nn.Dropout2d                                12      5      0      1      6      0
torch.nn.LSTM                                     12     12      0      0      0      0
torch.nn.Linear                                   12      8      1      0      3      0
torch.nn.MultiheadAttention                       12      3      0      9      0      0
torch.nn.functional.adaptive_max_pool2d           12      6      6      0      0      0
torch.nn.functional.adaptive_max_pool3d           12      6      6      0      0      0
torch.nn.functional.avg_pool3d                    12      3      0      9      0      0
torch.nn.functional.binary_cross_entropy_with_logits     12      3      0      9      0      0
torch.nn.functional.conv2d                        12      4      0      8      0      0
torch.nn.functional.conv_transpose2d              12      0      0     12      0      0
torch.nn.functional.cross_entropy                 12     11      1      0      0      0
torch.nn.functional.dropout                       12      3      0      0      9      0
torch.nn.functional.dropout2d                     12      3      0      9      0      0
torch.nn.functional.elu                           12      3      0      9      0      0
torch.nn.functional.layer_norm                    12      0      5      3      4      0
torch.nn.functional.linear                        12      1      1      3      7      0
torch.nn.functional.log_softmax                   12      6      0      0      6      0
torch.nn.functional.max_pool1d                    12     12      0      0      0      0
torch.nn.functional.max_pool2d                    12      0     12      0      0      0
torch.nn.functional.mse_loss                      12      3      0      9      0      0
torch.nn.functional.nll_loss                      12     12      0      0      0      0
torch.nn.functional.prelu                         12      0      0     12      0      0
torch.normal                                      12      0      0     12      0      0
torch.ones                                        12      3      0      9      0      0
torch.ones_like                                   12      3      0      9      0      0
torch.qr                                          12      3      0      1      8      0
torch.rand                                        12      3      0      9      0      0
torch.rand_like                                   12      0      0     12      0      0
torch.randint                                     12      3      0      9      0      0
torch.randn                                       12      1      0     11      0      0
torch.randperm                                    12      3      0      9      0      0
torch.real                                        12      0     12      0      0      0
torch.roll                                        12      0      0     12      0      0
torch.scatter                                     12      8      0      4      0      0
torch.scatter_add                                 12      3      0      2      7      0
torch.solve                                       12      3      0      1      8      0
torch.sort                                        12      3      0      0      9      0
torch.svd                                         12      0      3      0      9      0
torch.swapaxes                                    12      0      0     12      0      0
torch.swapdims                                    12      1      0     11      0      0
torch.t                                           12      0      0     12      0      0
torch.take                                        12      2      2      1      7      0
torch.topk                                        12      0      0     12      0      0
torch.transpose                                   12      3      0      9      0      0
torch.unique                                      12     12      0      0      0      0
torch.view_as_real                                12     12      0      0      0      0
torch.zeros                                       12      1      0     11      0      0
torch.cumprod                                     12      3      0      8      0      1
torch.max                                         11      0      0      8      3      0
torch.mean                                        12      0      0      8      3      1
torch.nn.BatchNorm1d                              12      3      0      3      5      1
torch.nn.ConstantPad1d                            11      0      0     11      0      0
torch.nn.ConstantPad2d                            11      0      0     11      0      0
torch.nn.functional.pad                           11      0      0     11      0      0
torch.tensor_split                                12      3      2      3      3      1
torch.nn.ReflectionPad2d                          12      2      0      6      2      2
torch.split                                       10      3      1      0      6      0
torch.clone                                        9      0      0      9      0      0
torch.median                                      12      0      0      0      9      3
torch.nn.AvgPool2d                                12      0      0      5      4      3
torch.nn.functional.avg_pool2d                    12      3      0      6      0      3
torch.nn.functional.batch_norm                    12      0      3      0      6      3
torch.nn.functional.pixel_shuffle                 12      0      0      3      6      3
torch.sum                                          9      3      0      6      0      0
torch.atleast_1d                                  12      8      0      0      0      4
torch.bincount                                     8      0      8      0      0      0
torch.bitwise_not                                  8      1      0      7      0      0
torch.cumsum                                      12      3      0      4      1      4
torch.dstack                                       8      8      0      0      0      0
torch.equal                                        8      0      0      1      7      0
torch.hstack                                       8      8      0      0      0      0
torch.index_select                                 8      2      4      0      2      0
torch.movedim                                      8      0      0      8      0      0
torch.nn.AdaptiveAvgPool3d                         9      0      0      8      0      1
torch.nn.ReplicationPad2d                          8      0      0      8      0      0
torch.nn.ReplicationPad3d                          8      0      0      8      0      0
torch.nn.ZeroPad2d                                 8      0      0      8      0      0
torch.nn.functional.binary_cross_entropy           8      8      0      0      0      0
torch.nn.functional.interpolate                   12      3      0      2      3      4
torch.nn.functional.max_pool3d                     8      0      8      0      0      0
torch.nn.functional.threshold                      8      2      6      0      0      0
torch.nn.utils.clip_grad_norm_                     8      0      0      2      6      0
torch.nonzero                                     11      0      0      7      1      3
torch.norm                                        11      0      1      4      3      3
torch.vstack                                       8      8      0      0      0      0
torch.count_nonzero                                8      2      0      5      0      1
torch.nn.ConstantPad3d                             7      0      0      7      0      0
torch.nn.MaxPool2d                                12      3      0      3      1      5
torch.nn.ReplicationPad1d                          7      0      0      7      0      0
torch.prod                                         9      3      0      3      1      2
torch.std                                         12      3      0      2      2      5
torch.unsqueeze                                   12      0      0      3      4      5
torch.atleast_2d                                  12      6      0      0      0      6
torch.bmm                                         12      0      0      3      3      6
torch.chunk                                       12      5      0      0      1      6
torch.diag                                         9      3      0      0      3      3
torch.floor_divide                                12      0      5      0      1      6
torch.ger                                         12      0      5      0      1      6
torch.linspace                                    12      3      0      3      0      6
torch.nn.InstanceNorm2d                            6      3      0      3      0      0
torch.nn.functional.instance_norm                  6      0      0      6      0      0
torch.nn.functional.relu                          12      3      0      3      0      6
torch.repeat_interleave                           12      3      1      2      0      6
torch.reshape                                      8      6      0      0      0      2
torch.searchsorted                                12      0      0      0      6      6
torch.view_as_complex                              6      0      0      6      0      0
torch.argmax                                      12      0      0      5      0      7
torch.conj                                        12      0      0      5      0      7
torch.cross                                       12      1      3      1      0      7
torch.deg2rad                                      8      0      0      5      0      3
torch.logspace                                    12      4      0      0      1      7
torch.nansum                                       9      3      0      1      1      4
torch.nn.ELU                                      12      3      0      1      1      7
torch.nn.MaxPool1d                                12      4      0      1      0      7
torch.nn.ReLU6                                    12      3      0      1      1      7
torch.nn.functional.adaptive_avg_pool3d            6      0      0      5      0      1
torch.nn.functional.logsigmoid                     5      0      0      5      0      0
torch.var                                         12      0      0      5      0      7
torch.where                                       12      0      5      0      0      7
torch.angle                                        4      0      0      4      0      0
torch.argmin                                       8      0      0      4      0      4
torch.bernoulli                                    4      1      3      0      0      0
torch.bitwise_or                                  12      4      0      0      0      8
torch.bitwise_xor                                 12      4      0      0      0      8
torch.cholesky_solve                               4      0      1      0      3      0
torch.diagonal                                    12      4      0      0      0      8
torch.empty_like                                   4      0      0      4      0      0
torch.erfinv                                       4      0      0      0      4      0
torch.imag                                         4      0      4      0      0      0
torch.lt                                           4      0      4      0      0      0
torch.narrow                                      12      3      0      0      1      8
torch.nn.AvgPool3d                                 4      0      0      4      0      0
torch.nn.BCELoss                                   4      4      0      0      0      0
torch.nn.BCEWithLogitsLoss                         4      4      0      0      0      0
torch.nn.Conv1d                                    4      1      0      0      3      0
torch.nn.ConvTranspose3d                           4      1      0      3      0      0
torch.nn.CrossEntropyLoss                          4      4      0      0      0      0
torch.nn.GRU                                       4      2      0      1      1      0
torch.nn.GRUCell                                   4      4      0      0      0      0
torch.nn.Hardshrink                                4      0      0      4      0      0
torch.nn.L1Loss                                    4      4      0      0      0      0
torch.nn.LSTMCell                                  4      4      0      0      0      0
torch.nn.MSELoss                                   4      4      0      0      0      0
torch.nn.MaxPool3d                                 5      2      0      2      0      1
torch.nn.NLLLoss                                   4      4      0      0      0      0
torch.nn.RNN                                       4      4      0      0      0      0
torch.nn.RNNCell                                   4      4      0      0      0      0
torch.nn.TransformerDecoderLayer                   4      4      0      0      0      0
torch.nn.TransformerEncoderLayer                   4      1      0      0      3      0
torch.nn.UpsamplingBilinear2d                      4      0      0      4      0      0
torch.nn.functional.adaptive_avg_pool1d            4      0      0      4      0      0
torch.nn.functional.adaptive_max_pool1d            4      4      0      0      0      0
torch.nn.functional.conv1d                         4      0      0      4      0      0
torch.nn.functional.conv3d                         4      0      0      4      0      0
torch.nn.functional.conv_transpose3d               4      0      0      4      0      0
torch.nn.functional.elu_                           4      0      0      4      0      0
torch.nn.functional.l1_loss                        4      1      0      3      0      0
torch.nn.functional.pairwise_distance              4      1      0      3      0      0
torch.nn.functional.softmax                       12      3      1      0      0      8
torch.nn.functional.triplet_margin_loss            4      1      0      3      0      0
torch.pinverse                                     8      0      0      3      1      4
torch.range                                        4      0      0      4      0      0
torch.true_divide                                 12      3      1      0      0      8
torch.addcdiv                                      3      0      3      0      0      0
torch.addcmul                                      3      0      3      0      0      0
torch.cummax                                      12      3      0      0      0      9
torch.div                                         12      0      0      2      1      9
torch.float_power                                 12      0      1      0      2      9
torch.fmod                                         3      0      3      0      0      0
torch.heaviside                                    8      1      2      0      0      5
torch.hypot                                        8      0      1      2      0      5
torch.is_tensor                                   12      0      3      0      0      9
torch.lu                                           3      3      0      0      0      0
torch.maximum                                      8      0      1      0      2      5
torch.minimum                                      8      0      2      0      1      5
torch.ne                                          12      0      3      0      0      9
torch.nn.AvgPool1d                                 4      0      0      1      2      1
torch.nn.BatchNorm2d                               3      3      0      0      0      0
torch.nn.Hardtanh                                 12      3      0      0      0      9
torch.nn.LeakyReLU                                12      3      0      0      0      9
torch.nn.PixelShuffle                             12      3      0      0      0      9
torch.nn.ReLU                                     12      3      0      0      0      9
torch.nn.Softmax                                  12      3      0      0      0      9
torch.nn.functional.avg_pool1d                     8      1      1      0      1      5
torch.nn.functional.hardtanh                      12      3      0      0      0      9
torch.nn.functional.leaky_relu                    12      3      0      0      0      9
torch.nn.functional.normalize                      4      1      0      0      2      1
torch.nn.functional.softmin                        3      2      0      0      1      0
torch.remainder                                   12      1      2      0      0      9
torch.rot90                                       12      3      0      0      0      9
torch.squeeze                                     12      0      0      3      0      9
torch.sub                                         12      3      0      0      0      9
torch.symeig                                       3      3      0      0      0      0
torch.tanh                                        12      0      0      1      2      9
torch.vdot                                         3      3      0      0      0      0
torch.xlogy                                        3      0      3      0      0      0
torch.add                                         12      0      0      1      1     10
torch.asinh                                        4      0      0      2      0      2
torch.atan                                         4      0      0      2      0      2
torch.complex                                      2      0      0      2      0      0
torch.cos                                          8      0      0      2      0      6
torch.diag_embed                                  12      2      0      0      0     10
torch.le                                           4      2      0      0      0      2
torch.logical_and                                 12      0      2      0      0     10
torch.logical_or                                  11      1      1      0      0      9
torch.logsumexp                                   11      0      0      1      1      9
torch.masked_select                               12      2      0      0      0     10
torch.matmul                                      12      0      1      0      1     10
torch.nn.AdaptiveAvgPool1d                         4      0      0      2      0      2
torch.nn.AdaptiveMaxPool1d                         4      0      0      2      0      2
torch.nn.AdaptiveMaxPool3d                         8      0      0      1      1      6
torch.nn.GroupNorm                                 4      1      0      1      0      2
torch.nn.LogSoftmax                                8      2      0      0      0      6
torch.nn.functional.embedding_bag                  2      2      0      0      0      0
torch.nn.functional.hardshrink                     4      0      1      1      0      2
torch.outer                                        4      0      2      0      0      2
torch.trace                                        4      0      0      1      1      2
torch.argsort                                      4      0      0      1      0      3
torch.atan2                                       12      0      1      0      0     11
torch.bitwise_and                                 12      1      0      0      0     11
torch.eq                                           4      0      1      0      0      3
torch.erfc                                         1      0      1      0      0      0
torch.exp2                                         4      1      0      0      0      3
torch.flip                                         4      1      0      0      0      3
torch.fliplr                                       1      0      1      0      0      0
torch.flipud                                       4      1      0      0      0      3
torch.fmax                                         4      1      0      0      0      3
torch.isclose                                      8      0      1      0      0      7
torch.logaddexp                                   12      0      0      1      0     11
torch.logical_xor                                 12      0      1      0      0     11
torch.logit                                        1      0      1      0      0      0
torch.mv                                          12      0      0      0      1     11
torch.nn.BatchNorm3d                               1      1      0      0      0      0
torch.nn.GELU                                      4      0      0      0      1      3
torch.nn.Hardswish                                 1      0      0      1      0      0
torch.nn.Identity                                  4      0      0      0      1      3
torch.nn.InstanceNorm1d                            1      1      0      0      0      0
torch.nn.InstanceNorm3d                            1      1      0      0      0      0
torch.nn.SELU                                      1      0      0      1      0      0
torch.nn.Softplus                                  1      0      0      1      0      0
torch.nn.Threshold                                 1      0      1      0      0      0
torch.nn.functional.celu                           4      1      0      0      0      3
torch.nn.functional.cosine_similarity              4      0      1      0      0      3
torch.nn.functional.hardsigmoid                    4      1      0      0      0      3
torch.nn.functional.hardswish                      4      1      0      0      0      3
torch.nn.functional.selu                           4      1      0      0      0      3
torch.nn.functional.silu                           4      0      0      1      0      3
torch.nn.functional.tanh                           4      0      0      0      1      3
torch.ravel                                        3      0      0      0      1      2
torch.slogdet                                      4      0      0      1      0      3
torch.sqrt                                        12      0      0      1      0     11
torch.tril                                        12      0      0      0      1     11
torch.abs                                         12      0      0      0      0     12
torch.acos                                         4      0      0      0      0      4
torch.acosh                                        4      0      0      0      0      4
torch.asin                                         4      0      0      0      0      4
torch.atanh                                        4      0      0      0      0      4
torch.atleast_3d                                  12      0      0      0      0     12
torch.ceil                                         8      0      0      0      0      8
torch.clamp                                       12      0      0      0      0     12
torch.copysign                                    12      0      0      0      0     12
torch.cosh                                         4      0      0      0      0      4
torch.diagflat                                    12      0      0      0      0     12
torch.digamma                                      4      0      0      0      0      4
torch.erf                                          4      0      0      0      0      4
torch.exp                                         12      0      0      0      0     12
torch.expm1                                        4      0      0      0      0      4
torch.flatten                                      8      0      0      0      0      8
torch.fmin                                         4      0      0      0      0      4
torch.full_like                                    4      0      0      0      0      4
torch.ge                                           4      0      0      0      0      4
torch.gt                                           4      0      0      0      0      4
torch.inner                                        8      0      0      0      0      8
torch.isfinite                                    12      0      0      0      0     12
torch.isinf                                       12      0      0      0      0     12
torch.isnan                                       12      0      0      0      0     12
torch.isneginf                                     4      0      0      0      0      4
torch.isreal                                       4      0      0      0      0      4
torch.kron                                         4      0      0      0      0      4
torch.lgamma                                       4      0      0      0      0      4
torch.log                                         12      0      0      0      0     12
torch.log10                                        4      0      0      0      0      4
torch.log1p                                        4      0      0      0      0      4
torch.log2                                         4      0      0      0      0      4
torch.mul                                         12      0      0      0      0     12
torch.neg                                          4      0      0      0      0      4
torch.nn.AdaptiveMaxPool2d                         5      0      0      0      0      5
torch.nn.CELU                                      4      0      0      0      0      4
torch.nn.Flatten                                   4      0      0      0      0      4
torch.nn.LogSigmoid                                4      0      0      0      0      4
torch.nn.PReLU                                     4      0      0      0      0      4
torch.nn.SiLU                                      4      0      0      0      0      4
torch.nn.Sigmoid                                   4      0      0      0      0      4
torch.nn.Softsign                                  4      0      0      0      0      4
torch.nn.Tanh                                      4      0      0      0      0      4
torch.nn.functional.adaptive_avg_pool2d            3      0      0      0      0      3
torch.nn.functional.gelu                          12      0      0      0      0     12
torch.nn.functional.sigmoid                        8      0      0      0      0      8
torch.nn.functional.softplus                      12      0      0      0      0     12
torch.nn.functional.softsign                       4      0      0      0      0      4
torch.numel                                        8      0      0      0      0      8
torch.polar                                        4      0      0      0      0      4
torch.pow                                         12      0      0      0      0     12
torch.rad2deg                                      8      0      0      0      0      8
torch.reciprocal                                   4      0      0      0      0      4
torch.round                                        4      0      0      0      0      4
torch.rsqrt                                       12      0      0      0      0     12
torch.sigmoid                                     12      0      0      0      0     12
torch.sign                                        12      0      0      0      0     12
torch.sin                                          8      0      0      0      0      8
torch.sinh                                         4      0      0      0      0      4
torch.square                                       4      0      0      0      0      4
torch.tan                                          4      0      0      0      0      4
torch.trunc                                       12      0      0      0      0     12
torch.unbind                                       4      0      0      0      0      4
torch.zeros_like                                  12      0      0      0      0     12

================================================================================
分析说明
================================================================================

错误类型说明:
1. both_error: PaddlePaddle 和 MindSpore 执行时都出现错误
2. paddle_only_error: 只有 PaddlePaddle 执行出错，MindSpore 执行成功
3. mindspore_only_error: 只有 MindSpore 执行出错，PaddlePaddle 执行成功
4. comparison_error_only: 两个框架都执行成功，但结果比较时出现不一致
5. all_success: 两个框架都执行成功且结果一致

注意: 
- 同一算子可能有多个日志文件（时间戳不同），分析时以最新的文件为准
- 生成的各分类JSON文件包含完整的测试用例信息，可用于进一步分析
