================================================================================
Paddle ↔ PyTorch 差分测试结果分析报告
生成时间: 2026-02-21 22:27:15
================================================================================

==================================================
📊 总体统计
==================================================
测试算子总数: 277
  ✅ 一致 (consistent): 195 (70.4%)
  ❌ 不一致 (inconsistent): 69 (24.9%)
  ⚠️ 错误 (error): 13 (4.7%)
  ❓ 未知 (unknown): 0

总迭代次数: 5448
  一致次数: 3667
  不一致次数: 521
  PD错误次数: 0
  PT错误次数: 461

==================================================
✅ 一致算子 (195 个)
==================================================
  paddle.abs → torch.abs (19/20 次一致)
  paddle.acos → torch.acos (20/20 次一致)
  paddle.acosh → torch.acosh (20/20 次一致)
  paddle.adaptive_avg_pool1d → torch.nn.functional.adaptive_avg_pool1d (15/20 次一致)
  paddle.add → torch.add (18/20 次一致)
  paddle.all → torch.all (20/20 次一致)
  paddle.allclose → torch.allclose (17/20 次一致)
  paddle.angle → torch.angle (19/20 次一致)
  paddle.any → torch.any (15/20 次一致)
  paddle.arange → torch.arange (14/17 次一致)
  paddle.argmax → torch.argmax (16/20 次一致)
  paddle.argmin → torch.argmin (18/20 次一致)
  paddle.argsort → torch.argsort (20/20 次一致)
  paddle.as_complex → torch.view_as_complex (19/20 次一致)
  paddle.as_real → torch.view_as_real (20/20 次一致)
  paddle.asarray → torch.as_tensor (12/17 次一致)
  paddle.asin → torch.asin (18/20 次一致)
  paddle.asinh → torch.asinh (17/17 次一致)
  paddle.assign → torch.clone (19/20 次一致)
  paddle.atan → torch.atan (18/20 次一致)
  paddle.atan2 → torch.atan2 (20/20 次一致)
  paddle.atanh → torch.atanh (20/20 次一致)
  paddle.bincount → torch.bincount (20/20 次一致)
  paddle.bitwise_and → torch.bitwise_and (18/20 次一致)
  paddle.bitwise_not → torch.bitwise_not (20/20 次一致)
  paddle.bitwise_or → torch.bitwise_or (20/20 次一致)
  paddle.bitwise_xor → torch.bitwise_xor (20/20 次一致)
  paddle.bmm → torch.bmm (16/20 次一致)
  paddle.broadcast_shape → torch.broadcast_shapes (8/20 次一致)
  paddle.broadcast_shapes → torch.broadcast_shapes (8/20 次一致)
  paddle.cdist → torch.cdist (17/17 次一致)
  paddle.ceil → torch.ceil (20/20 次一致)
  paddle.chunk → torch.chunk (13/20 次一致)
  paddle.clip → torch.clamp (14/15 次一致)
  paddle.complex → torch.complex (20/20 次一致)
  paddle.copysign → torch.copysign (20/20 次一致)
  paddle.cos → torch.cos (19/20 次一致)
  paddle.cosh → torch.cosh (18/20 次一致)
  paddle.cross → torch.cross (17/20 次一致)
  paddle.cummax → torch.cummax (19/20 次一致)
  paddle.cumprod → torch.cumprod (13/20 次一致)
  paddle.deg2rad → torch.deg2rad (20/20 次一致)
  paddle.diag_embed → torch.diag_embed (20/20 次一致)
  paddle.diagflat → torch.diagflat (20/20 次一致)
  paddle.diagonal → torch.diagonal (15/20 次一致)
  paddle.diff → torch.diff (17/20 次一致)
  paddle.digamma → torch.digamma (20/20 次一致)
  paddle.div → torch.div (12/20 次一致)
  paddle.divide → torch.divide (16/20 次一致)
  paddle.dot → torch.dot (14/20 次一致)
  paddle.equal → torch.eq (19/20 次一致)
  paddle.erf → torch.erf (20/20 次一致)
  paddle.exp → torch.exp (20/20 次一致)
  paddle.expm1 → torch.expm1 (20/20 次一致)
  paddle.eye → torch.eye (20/20 次一致)
  paddle.flatten → torch.flatten (14/20 次一致)
  paddle.floor → torch.floor (20/20 次一致)
  paddle.fmax → torch.fmax (18/20 次一致)
  paddle.fmin → torch.fmin (18/20 次一致)
  paddle.full_like → torch.full_like (15/20 次一致)
  paddle.gammainc → torch.igamma (2/20 次一致)
  paddle.gammaincc → torch.igammac (2/20 次一致)
  paddle.gammaln → torch.lgamma (19/20 次一致)
  paddle.gather → torch.gather (2/20 次一致)
  paddle.gcd → torch.gcd (20/20 次一致)
  paddle.greater_equal → torch.greater_equal (17/20 次一致)
  paddle.greater_than → torch.gt (17/20 次一致)
  paddle.hypot → torch.hypot (15/20 次一致)
  paddle.i0 → torch.i0 (20/20 次一致)
  paddle.imag → torch.imag (16/20 次一致)
  paddle.index_sample → torch.gather (4/20 次一致)
  paddle.is_complex → torch.is_complex (20/20 次一致)
  paddle.is_floating_point → torch.is_floating_point (20/20 次一致)
  paddle.is_tensor → torch.is_tensor (20/20 次一致)
  paddle.isclose → torch.isclose (18/20 次一致)
  paddle.isreal → torch.isreal (20/20 次一致)
  paddle.kron → torch.kron (20/20 次一致)
  paddle.lcm → torch.lcm (19/20 次一致)
  paddle.ldexp → torch.ldexp (20/20 次一致)
  paddle.less_equal → torch.le (18/20 次一致)
  paddle.lgamma → torch.lgamma (19/20 次一致)
  paddle.linalg.cholesky → torch.linalg.cholesky (1/20 次一致)
  paddle.linalg.det → torch.linalg.det (19/20 次一致)
  paddle.linalg.eigvalsh → torch.linalg.eigvalsh (20/20 次一致)
  paddle.linalg.inv → torch.linalg.inv (20/20 次一致)
  paddle.linalg.matrix_power → torch.linalg.matrix_power (14/14 次一致)
  paddle.linalg.norm → torch.linalg.norm (16/20 次一致)
  paddle.linalg.slogdet → torch.linalg.slogdet (20/20 次一致)
  paddle.linspace → torch.linspace (15/20 次一致)
  paddle.log → torch.log (20/20 次一致)
  paddle.log10 → torch.log10 (20/20 次一致)
  paddle.log1p → torch.log1p (20/20 次一致)
  paddle.log2 → torch.log2 (18/18 次一致)
  paddle.logaddexp → torch.logaddexp (17/20 次一致)
  paddle.logcumsumexp → torch.logcumsumexp (15/20 次一致)
  paddle.logical_and → torch.logical_and (17/20 次一致)
  paddle.logical_not → torch.logical_not (20/20 次一致)
  paddle.logical_or → torch.logical_or (17/20 次一致)
  paddle.logical_xor → torch.logical_xor (16/20 次一致)
  paddle.logspace → torch.logspace (14/20 次一致)
  paddle.logsumexp → torch.logsumexp (16/20 次一致)
  paddle.masked_select → torch.masked_select (20/20 次一致)
  paddle.matmul → torch.matmul (8/20 次一致)
  paddle.maximum → torch.maximum (18/20 次一致)
  paddle.mean → torch.mean (17/20 次一致)
  paddle.minimum → torch.minimum (16/20 次一致)
  paddle.mode → torch.mode (19/20 次一致)
  paddle.mul → torch.mul (15/20 次一致)
  paddle.multigammaln → torch.special.multigammaln (20/20 次一致)
  paddle.multiply → torch.multiply (12/20 次一致)
  paddle.mv → torch.mv (20/20 次一致)
  paddle.nan_to_num → torch.nan_to_num (16/20 次一致)
  paddle.neg → torch.neg (20/20 次一致)
  paddle.negative → torch.neg (20/20 次一致)
  paddle.nextafter → torch.nextafter (20/20 次一致)
  paddle.nn.functional.batch_norm → torch.nn.functional.batch_norm (12/20 次一致)
  paddle.nn.functional.bilinear → torch.nn.functional.bilinear (2/20 次一致)
  paddle.nn.functional.celu → torch.nn.functional.celu (13/20 次一致)
  paddle.nn.functional.conv2d → torch.nn.functional.conv2d (14/20 次一致)
  paddle.nn.functional.conv2d_transpose → torch.nn.functional.conv_transpose2d (19/20 次一致)
  paddle.nn.functional.conv3d → torch.nn.functional.conv3d (14/20 次一致)
  paddle.nn.functional.conv3d_transpose → torch.nn.functional.conv_transpose3d (15/20 次一致)
  paddle.nn.functional.elu → torch.nn.functional.elu (20/20 次一致)
  paddle.nn.functional.fold → torch.nn.functional.fold (7/20 次一致)
  paddle.nn.functional.hardshrink → torch.nn.functional.hardshrink (15/20 次一致)
  paddle.nn.functional.hardswish → torch.nn.functional.hardswish (17/20 次一致)
  paddle.nn.functional.hardtanh → torch.nn.functional.hardtanh (18/20 次一致)
  paddle.nn.functional.instance_norm → torch.nn.functional.instance_norm (10/20 次一致)
  paddle.nn.functional.layer_norm → torch.nn.functional.layer_norm (5/20 次一致)
  paddle.nn.functional.leaky_relu → torch.nn.functional.leaky_relu (20/20 次一致)
  paddle.nn.functional.log_sigmoid → torch.nn.functional.logsigmoid (20/20 次一致)
  paddle.nn.functional.log_softmax → torch.nn.functional.log_softmax (16/20 次一致)
  paddle.nn.functional.max_pool2d → torch.nn.functional.max_pool2d (14/20 次一致)
  paddle.nn.functional.max_pool3d → torch.nn.functional.max_pool3d (14/20 次一致)
  paddle.nn.functional.mish → torch.nn.functional.mish (20/20 次一致)
  paddle.nn.functional.relu → torch.nn.functional.relu (20/20 次一致)
  paddle.nn.functional.relu6 → torch.nn.functional.relu6 (19/20 次一致)
  paddle.nn.functional.silu → torch.nn.functional.silu (16/20 次一致)
  paddle.nn.functional.softmax → torch.nn.functional.softmax (12/20 次一致)
  paddle.nn.functional.softplus → torch.nn.functional.softplus (20/20 次一致)
  paddle.nn.functional.softshrink → torch.nn.functional.softshrink (15/20 次一致)
  paddle.nn.functional.softsign → torch.nn.functional.softsign (20/20 次一致)
  paddle.nn.functional.swish → torch.nn.functional.silu (19/20 次一致)
  paddle.nn.functional.unfold → torch.nn.functional.unfold (11/20 次一致)
  paddle.not_equal → torch.not_equal (18/20 次一致)
  paddle.numel → torch.numel (20/20 次一致)
  paddle.ones_like → torch.ones_like (17/20 次一致)
  paddle.permute → torch.permute (14/20 次一致)
  paddle.polar → torch.polar (20/20 次一致)
  paddle.positive → torch.positive (18/20 次一致)
  paddle.prod → torch.prod (14/20 次一致)
  paddle.rad2deg → torch.rad2deg (20/20 次一致)
  paddle.ravel → torch.ravel (20/20 次一致)
  paddle.real → torch.real (16/20 次一致)
  paddle.reciprocal → torch.reciprocal (19/20 次一致)
  paddle.remainder → torch.remainder (11/20 次一致)
  paddle.renorm → torch.renorm (15/20 次一致)
  paddle.repeat_interleave → torch.repeat_interleave (12/19 次一致)
  paddle.roll → torch.roll (15/20 次一致)
  paddle.rot90 → torch.rot90 (15/20 次一致)
  paddle.round → torch.round (15/17 次一致)
  paddle.rsqrt → torch.rsqrt (19/20 次一致)
  paddle.scatter_add → torch.scatter_add (4/20 次一致)
  paddle.scatter_reduce → torch.scatter_reduce (4/20 次一致)
  paddle.searchsorted → torch.searchsorted (5/20 次一致)
  paddle.sgn → torch.sign (16/20 次一致)
  paddle.shape → torch.tensor.size (6/20 次一致)
  paddle.sign → torch.sign (16/20 次一致)
  paddle.signbit → torch.signbit (17/17 次一致)
  paddle.sin → torch.sin (17/20 次一致)
  paddle.sinc → torch.sinc (17/20 次一致)
  paddle.sinh → torch.sinh (17/20 次一致)
  paddle.sqrt → torch.sqrt (18/20 次一致)
  paddle.square → torch.square (20/20 次一致)
  paddle.squeeze → torch.squeeze (17/20 次一致)
  paddle.std → torch.std (19/20 次一致)
  paddle.swapaxes → torch.transpose (14/20 次一致)
  paddle.swapdims → torch.swapdims (20/20 次一致)
  paddle.take → torch.take (8/19 次一致)
  paddle.take_along_axis → torch.take_along_dim (2/20 次一致)
  paddle.tan → torch.tan (19/20 次一致)
  paddle.tanh → torch.tanh (15/20 次一致)
  paddle.tensordot → torch.tensordot (11/20 次一致)
  paddle.tile → torch.tile (14/20 次一致)
  paddle.topk → torch.topk (18/20 次一致)
  paddle.trapezoid → torch.trapezoid (9/20 次一致)
  paddle.tril_indices → torch.tril_indices (19/20 次一致)
  paddle.triu → torch.triu (20/20 次一致)
  paddle.triu_indices → torch.triu_indices (19/20 次一致)
  paddle.trunc → torch.trunc (19/20 次一致)
  paddle.unbind → torch.unbind (20/20 次一致)
  paddle.unstack → torch.unbind (14/20 次一致)
  paddle.vander → torch.vander (15/20 次一致)
  paddle.var → torch.var (19/20 次一致)
  paddle.zeros_like → torch.zeros_like (17/20 次一致)

==================================================
❌ 不一致算子 (69 个)
==================================================
  paddle.Tensor.to → torch.Tensor.to
    一致: 15, 不一致: 1
    ! [PT] AssertionError: Torch not compiled with CUDA enabled
    ! [PT] TypeError: to() received an invalid combination of arguments - got (device=str, dtype=torch.dtype, b
  paddle.baddbmm → torch.baddbmm
    一致: 0, 不一致: 3
    ! [PD] ValueError: The input Variable x's width must be equal with Variable y's height. But received x's sh
    ! [PT] RuntimeError: The expanded size of the tensor (5) must match the existing size (8) at non-singleton 
    ! [PT] RuntimeError: The expanded size of the tensor (2) must match the existing size (4) at non-singleton 
  paddle.bernoulli → torch.bernoulli
    一致: 0, 不一致: 1
    ! [PD] IndexError: (OutOfRange) The probability should be >= 0, but got -0.611589
  [Hint: Expected p >= 0.
    ! [PT] RuntimeError: Expected p_in >= 0 && p_in <= 1 to be true, but got false.  (Could this error message 
    ! [PD] IndexError: (OutOfRange) The probability should be >= 0, but got -0.110981
  [Hint: Expected p >= 0.
  paddle.conj → torch.conj
    一致: 4, 不一致: 13
    ! [PT] TypeError: conj() got an unexpected keyword argument 'postprocess'
  paddle.cummin → torch.cummin
    一致: 18, 不一致: 1
    ! [PT] TypeError: cummin() received an invalid combination of arguments - got (Tensor, dtype=torch.dtype, a
  paddle.cumsum → torch.cumsum
    一致: 15, 不一致: 1
    ! [PT] RuntimeError: Please look up dimensions by name, got: name = None.
  paddle.diag → torch.diag
    一致: 10, 不一致: 5
    ! [PT] TypeError: diag() got an unexpected keyword argument 'offset'
  paddle.empty_like → torch.empty_like
    一致: 7, 不一致: 11
    ! [PD] AttributeError: 'NoneType' object has no attribute 'group'
    ! [PT] AssertionError: Torch not compiled with CUDA enabled
  paddle.erfinv → torch.erfinv
    一致: 3, 不一致: 15
    ! [PD] ValueError: (InvalidArgument) erfinv(): argument 'x' (position 0) must be Tensor, but got dict (at .
    ! [PT] TypeError: erfinv(): argument 'input' (position 1) must be Tensor, not dict
  paddle.floor_divide → torch.div
    一致: 8, 不一致: 3
    ! [PD] EnforceNotMet: () InvalidArgumentError: Integer division by zero encountered in (floor) divide. Plea
    ! [PT] RuntimeError: ZeroDivisionError
  paddle.heaviside → torch.heaviside
    一致: 17, 不一致: 1
    ! [PD] ValueError: (InvalidArgument) The type of data we are trying to retrieve (int64) does not match the 
    ! [PT] RuntimeError: heaviside is not yet implemented for tensors with different dtypes.
  paddle.histogram → torch.histogram
    一致: 0, 不一致: 15
