================================================================================
PyTorch ↔ MindSpore 差分测试结果分析报告
生成时间: 2026-03-27 15:02:10
================================================================================

==================================================
📊 总体统计
==================================================
测试算子总数: 403
  ✅ 一致 (consistent): 170 (42.2%)
  ❌ 不一致 (inconsistent): 75 (18.6%)
  ⚠️ 错误 (error): 158 (39.2%)
  ❓ 未知 (unknown): 0

总迭代次数: 3183
  一致次数: 1279
  不一致次数: 279
  PT错误次数: 191
  MS错误次数: 866
  双边错误次数: 568

==================================================
✅ 一致算子 (170 个)
==================================================
  torch.abs → mindspore.ops.abs (12/12 次一致)
  torch.acos → mindspore.ops.acos (4/4 次一致)
  torch.acosh → mindspore.ops.acosh (4/4 次一致)
  torch.add → mindspore.ops.add (9/12 次一致)
  torch.addcdiv → mindspore.ops.addcdiv (12/12 次一致)
  torch.addcmul → mindspore.ops.addcmul (11/12 次一致)
  torch.addmm → mindspore.ops.addmm (12/12 次一致)
  torch.addmv → mindspore.ops.addmv (12/12 次一致)
  torch.argmax → mindspore.ops.argmax (7/12 次一致)
  torch.argmin → mindspore.ops.argmin (3/8 次一致)
  torch.argsort → mindspore.ops.argsort (3/4 次一致)
  torch.asin → mindspore.ops.asin (4/4 次一致)
  torch.asinh → mindspore.ops.asinh (4/4 次一致)
  torch.atan → mindspore.ops.atan (4/4 次一致)
  torch.atan2 → mindspore.ops.atan2 (12/12 次一致)
  torch.atanh → mindspore.ops.atanh (4/4 次一致)
  torch.baddbmm → mindspore.ops.baddbmm (12/12 次一致)
  torch.bitwise_and → mindspore.ops.bitwise_and (8/12 次一致)
  torch.bitwise_or → mindspore.ops.bitwise_or (10/12 次一致)
  torch.bitwise_xor → mindspore.ops.bitwise_xor (10/12 次一致)
  torch.ceil → mindspore.ops.ceil (8/8 次一致)
  torch.cholesky_solve → mindspore.ops.cholesky_solve (4/4 次一致)
  torch.clamp → mindspore.ops.clip (9/10 次一致)
  torch.conj → mindspore.ops.conj (5/12 次一致)
  torch.cosh → mindspore.ops.cosh (4/4 次一致)
  torch.count_nonzero → mindspore.ops.count_nonzero (2/8 次一致)
  torch.cummax → mindspore.ops.cummax (9/12 次一致)
  torch.cumprod → mindspore.ops.cumprod (3/12 次一致)
  torch.cumsum → mindspore.ops.cumsum (1/12 次一致)
  torch.deg2rad → mindspore.ops.deg2rad (8/8 次一致)
  torch.diag_embed → mindspore.ops.diag_embed (11/12 次一致)
  torch.diagflat → mindspore.ops.diagflat (12/12 次一致)
  torch.diagonal → mindspore.numpy.diagonal (9/12 次一致)
  torch.digamma → mindspore.ops.digamma (4/4 次一致)
  torch.div → mindspore.ops.div (11/12 次一致)
  torch.eq → mindspore.ops.equal (4/4 次一致)
  torch.erf → mindspore.ops.erf (4/4 次一致)
  torch.erfinv → mindspore.ops.erfinv (4/4 次一致)
  torch.exp → mindspore.ops.exp (12/12 次一致)
  torch.expm1 → mindspore.ops.expm1 (4/4 次一致)
  torch.flatten → mindspore.ops.flatten (8/8 次一致)
  torch.fliplr → mindspore.ops.fliplr (4/4 次一致)
  torch.flipud → mindspore.ops.reverse (1/4 次一致)
  torch.float_power → mindspore.ops.pow (11/12 次一致)
  torch.floor_divide → mindspore.ops.floor_divide (11/12 次一致)
  torch.fmax → mindspore.ops.fmax (4/4 次一致)
  torch.fmod → mindspore.ops.fmod (12/12 次一致)
  torch.full_like → mindspore.ops.full_like (1/4 次一致)
  torch.gcd → mindspore.mint.gcd (8/8 次一致)
  torch.ge → mindspore.ops.greater_equal (2/4 次一致)
  torch.ger → mindspore.ops.outer (12/12 次一致)
  torch.gt → mindspore.ops.gt (3/4 次一致)
  torch.heaviside → mindspore.ops.heaviside (7/8 次一致)
  torch.hypot → mindspore.ops.hypot (7/8 次一致)
  torch.inner → mindspore.ops.inner (7/8 次一致)
  torch.isclose → mindspore.ops.isclose (7/8 次一致)
