================================================================================
TensorFlow与PaddlePaddle批量测试总日志
================================================================================
开始时间: 2026-02-03 00:50:49
测试配置:
  - 每个算子的迭代次数: 3
  - 每个算子的测试用例数: 3
  - 并发线程数: 4
  - 跳过的无对应实现算子数: 98
  - 实际测试算子数: 283
================================================================================

[3/283] torch.log10
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[4/283] torch.nn.Conv3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[1/283] torch.nn.functional.conv1d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

