================================================================================
TensorFlow与PaddlePaddle批量测试总日志
================================================================================
开始时间: 2026-02-03 00:39:36
测试配置:
  - 每个算子的迭代次数: 3
  - 每个算子的测试用例数: 3
  - 并发线程数: 8
  - 跳过的无对应实现算子数: 108
  - 实际测试算子数: 357
================================================================================

[7/357] torch.nn.functional.selu
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[2/357] torch.atleast_3d
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[8/357] torch.cos
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[11/357] torch.nn.Sigmoid
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[6/357] torch.eye
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[3/357] torch.symeig
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[1/357] torch.where
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[4/357] torch.nn.Dropout2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[5/357] torch.diag_embed
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[12/357] torch.neg
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[9/357] torch.floor_divide
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[16/357] torch.trace
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[10/357] torch.nn.AvgPool2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[13/357] torch.empty
  状态: completed
  总迭代次数: 10
  LLM生成用例数: 7
  成功执行用例数: 4

[14/357] torch.nn.ReplicationPad1d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[18/357] torch.pinverse
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[17/357] torch.conj
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[23/357] torch.eq
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[19/357] torch.nn.Linear
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 4

[22/357] torch.reshape
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 1

[26/357] torch.nn.CrossEntropyLoss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[20/357] torch.topk
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 4

[27/357] torch.empty_like
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[21/357] torch.roll
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[24/357] torch.dot
  状态: completed
  总迭代次数: 6
  LLM生成用例数: 3
  成功执行用例数: 3

[15/357] torch.nn.MaxPool1d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[29/357] torch.nn.functional.cosine_similarity
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[30/357] torch.nn.Dropout3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[25/357] torch.nn.Softmax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[32/357] torch.nn.BatchNorm3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[33/357] torch.equal
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[28/357] torch.argmax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[31/357] torch.bitwise_xor
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 7

[34/357] torch.sub
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[40/357] torch.nn.Softsign
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[35/357] torch.nn.ZeroPad2d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[38/357] torch.dstack
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[37/357] torch.bucketize
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[41/357] torch.nn.utils.clip_grad_norm_
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[39/357] torch.nn.functional.max_pool3d
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[48/357] torch.ravel
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 2

[45/357] torch.sqrt
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[36/357] torch.nn.functional.conv_transpose2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 1

[47/357] torch.nn.functional.sigmoid
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[46/357] torch.index_select
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 0

[52/357] torch.kron
  状态: completed
  总迭代次数: 1
  LLM生成用例数: 0
  成功执行用例数: 0

[51/357] torch.angle
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[53/357] torch.asinh
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[44/357] torch.nn.functional.max_pool2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[50/357] torch.bitwise_not
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[42/357] torch.nn.Conv2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 2

[43/357] torch.rot90
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[57/357] torch.nn.functional.hardsigmoid
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[59/357] torch.atan
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[49/357] torch.nn.functional.dropout2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[56/357] torch.swapaxes
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 8

[63/357] torch.nn.NLLLoss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[62/357] torch.minimum
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 6

[60/357] torch.exp
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[64/357] torch.nn.L1Loss
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 0

[55/357] torch.nn.functional.avg_pool2d
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[58/357] torch.narrow
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[61/357] torch.nn.Upsample
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[65/357] torch.nn.ConvTranspose3d
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[72/357] torch.flipud
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[71/357] torch.matrix_power
  状态: completed
  总迭代次数: 3
  LLM生成用例数: 0
  成功执行用例数: 0

[74/357] torch.flip
  状态: completed
  总迭代次数: 4
  LLM生成用例数: 3
  成功执行用例数: 3

[68/357] torch.zeros_like
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[67/357] torch.nn.PixelShuffle
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[69/357] torch.nn.functional.leaky_relu
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[73/357] torch.deg2rad
  状态: completed
  总迭代次数: 8
  LLM生成用例数: 6
  成功执行用例数: 3

[66/357] torch.scatter
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[70/357] torch.nn.functional.linear
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

