pytorch-api,tensorflow-api,paddle-api,mindspore-api
torch.abs,tf.abs,paddle.abs,mindspore.ops.abs
torch.acos,tf.acos,paddle.acos,mindspore.ops.acos
torch.acosh,tf.acosh,paddle.acosh,mindspore.ops.acosh
torch.add,tf.add,paddle.add,mindspore.ops.add
torch.addbmm,无对应实现,无对应实现,无对应实现
torch.addcdiv,无对应实现,paddle.addcdiv,mindspore.ops.addcdiv
torch.addcmul,tf.math.multiply,paddle.addcmul,mindspore.ops.addcmul
torch.addmm,tf.linalg.matmul,paddle.addmm,mindspore.ops.addmm
torch.addmv,无对应实现,无对应实现,mindspore.ops.addmv
torch.addr,无对应实现,paddle.ger,无对应实现
torch.allclose,tf.experimental.numpy.allclose,paddle.allclose,无对应实现
torch.amax,tf.reduce_max,paddle.max,mindspore.ops.ReduceMax
torch.amin,tf.reduce_min,paddle.amin,mindspore.ops.reduce_min
torch.angle,tf.math.angle,paddle.angle,mindspore.ops.angle
torch.arange,tf.range,paddle.arange,mindspore.ops.arange
torch.are_deterministic_algorithms_enabled,无对应实现,无对应实现,无对应实现
torch.argmax,tf.argmax,paddle.argmax,mindspore.ops.argmax
torch.argmin,tf.argmin,paddle.argmin,mindspore.ops.argmin
torch.argsort,tf.argsort,paddle.argsort,mindspore.ops.argsort
torch.as_strided,无对应实现,无对应实现,无对应实现
torch.as_tensor,tf.convert_to_tensor,paddle.to_tensor,mindspore.Tensor
torch.asin,tf.asin,paddle.asin,mindspore.ops.asin
torch.asinh,tf.asinh,paddle.asinh,mindspore.ops.asinh
torch.atan,tf.atan,paddle.atan,mindspore.ops.atan
torch.atan2,tf.atan2,paddle.atan2,mindspore.ops.atan2
torch.atanh,tf.atanh,paddle.atanh,mindspore.ops.atanh
torch.atleast_1d,tf.ensure_shape,paddle.atleast_1d,mindspore.numpy.atleast_1d
torch.atleast_2d,tf.ensure_shape,paddle.atleast_2d,mindspore.numpy.atleast_2d
torch.atleast_3d,tf.ensure_shape,paddle.atleast_3d,mindspore.numpy.atleast_3d
torch.baddbmm,tf.linalg.matmul,无对应实现,mindspore.ops.baddbmm
torch.bernoulli,tf.random.uniform,paddle.bernoulli,mindspore.ops.bernoulli
torch.bincount,tf.math.bincount,paddle.bincount,mindspore.ops.bincount
torch.bitwise_and,tf.bitwise.bitwise_and,paddle.bitwise_and,mindspore.ops.bitwise_and
torch.bitwise_not,tf.bitwise.invert,paddle.bitwise_not,mindspore.ops.bitwise_not
torch.bitwise_or,tf.bitwise.bitwise_or,paddle.bitwise_or,mindspore.ops.bitwise_or
torch.bitwise_xor,tf.bitwise.bitwise_xor,paddle.bitwise_xor,mindspore.ops.bitwise_xor
torch.block_diag,tf.linalg.LinearOperatorBlockDiag,无对应实现,无对应实现
torch.bmm,tf.matmul,paddle.bmm,mindspore.ops.matmul
torch.broadcast_shapes,tf.broadcast_dynamic_shape,paddle.broadcast_shape,无对应实现
torch.broadcast_tensors,无对应实现,paddle.broadcast_tensors,mindspore.ops.broadcast_to
torch.bucketize,tf.searchsorted,paddle.searchsorted,mindspore.ops.bucketize
torch.can_cast,无对应实现,无对应实现,无对应实现
torch.cartesian_prod,无对应实现,paddle.cartesian_prod,无对应实现
torch.cat,tf.concat,paddle.concat,mindspore.ops.cat
torch.cdist,无对应实现,无对应实现,mindspore.ops.Cdist
torch.ceil,tf.math.ceil,paddle.ceil,mindspore.ops.ceil
torch.chain_matmul,无对应实现,无对应实现,无对应实现
torch.cholesky_inverse,tf.linalg.cholesky_solve,paddle.linalg.cholesky_inverse,无对应实现
