pytorch-api,paddle-api
torch.abs,paddle.abs
torch.acos,paddle.acos
torch.acosh,paddle.acosh
torch.add,paddle.add
torch.addbmm,无对应实现
torch.addcdiv,paddle.addcdiv
torch.addcmul,paddle.addcmul
torch.addmm,paddle.addmm
torch.addmv,无对应实现
torch.addr,paddle.ger
torch.allclose,paddle.allclose
torch.amax,paddle.max
torch.amin,paddle.amin
torch.angle,paddle.angle
torch.arange,paddle.arange
torch.are_deterministic_algorithms_enabled,无对应实现
torch.argmax,paddle.argmax
torch.argmin,paddle.argmin
torch.argsort,paddle.argsort
torch.as_strided,无对应实现
torch.as_tensor,paddle.to_tensor
torch.asin,paddle.asin
torch.asinh,paddle.asinh
torch.atan,paddle.atan
torch.atan2,paddle.atan2
torch.atanh,paddle.atanh
torch.atleast_1d,paddle.atleast_1d
torch.atleast_2d,paddle.atleast_2d
torch.atleast_3d,paddle.atleast_3d
torch.baddbmm,无对应实现
torch.bernoulli,paddle.bernoulli
torch.bincount,paddle.bincount
torch.bitwise_and,paddle.bitwise_and
torch.bitwise_not,paddle.bitwise_not
torch.bitwise_or,paddle.bitwise_or
torch.bitwise_xor,paddle.bitwise_xor
torch.block_diag,无对应实现
torch.bmm,paddle.bmm
torch.broadcast_shapes,paddle.broadcast_shape
torch.broadcast_tensors,paddle.broadcast_tensors
torch.bucketize,paddle.searchsorted
torch.can_cast,无对应实现
torch.cartesian_prod,paddle.cartesian_prod
torch.cat,paddle.concat
torch.cdist,无对应实现
torch.ceil,paddle.ceil
torch.chain_matmul,无对应实现
torch.cholesky_inverse,paddle.linalg.cholesky_inverse
torch.cholesky_solve,paddle.linalg.cholesky_solve
torch.chunk,paddle.split
torch.clamp,paddle.clip
torch.clone,paddle.clone
torch.combinations,无对应实现
torch.complex,paddle.complex
torch.conj,paddle.conj
torch.copysign,paddle.copysign
torch.cos,paddle.cos
torch.cosh,paddle.cosh
torch.count_nonzero,paddle.count_nonzero
torch.cross,paddle.cross
torch.cummax,paddle.cummax
torch.cummin,paddle.cummin
torch.cumprod,paddle.cumprod
torch.cumsum,paddle.cumsum
torch.deg2rad,paddle.deg2rad
torch.det,paddle.linalg.det
torch.diag,paddle.diag
torch.diag_embed,paddle.diag_embed
torch.diagflat,paddle.diagflat
torch.diagonal,paddle.diagonal
torch.digamma,paddle.digamma
torch.dist,paddle.dist
torch.div,paddle.divide
torch.dot,paddle.dot
torch.dstack,paddle.stack
torch.eig,paddle.linalg.eig
torch.einsum,paddle.einsum
torch.empty,paddle.empty
torch.empty_like,paddle.empty_like
torch.empty_strided,paddle.empty_strided
torch.eq,paddle.equal
torch.equal,paddle.equal_all
torch.erf,paddle.erf
torch.erfc,paddle.erfc
torch.erfinv,paddle.erfinv
torch.exp,paddle.exp
torch.exp2,paddle.pow
torch.expm1,paddle.expm1
torch.eye,paddle.eye
torch.flatten,paddle.flatten
torch.flip,paddle.flip
torch.fliplr,paddle.fliplr
torch.flipud,paddle.flip
torch.float_power,paddle.pow
torch.floor,paddle.floor
torch.floor_divide,paddle.floor_divide
torch.fmax,paddle.maximum
torch.fmin,paddle.fmin
torch.fmod,paddle.fmod
torch.frac,paddle.frac
torch.full,paddle.full
torch.full_like,paddle.full_like
torch.gather,paddle.gather
torch.gcd,paddle.gcd
torch.ge,paddle.greater_equal
torch.ger,paddle.outer
torch.get_rng_state,paddle.get_rng_state
torch.gt,paddle.greater_than
torch.heaviside,paddle.heaviside
torch.histc,paddle.histogram
torch.hstack,paddle.concat
torch.hypot,paddle.hypot
torch.i0,paddle.i0
torch.igamma,paddle.igamma
torch.imag,paddle.imag
torch.index_select,paddle.index_select
torch.inner,paddle.inner
torch.inverse,paddle.linalg.inv
torch.is_nonzero,无对应实现
torch.is_tensor,paddle.is_tensor
torch.isclose,paddle.isclose
torch.isfinite,paddle.isfinite
torch.isinf,paddle.isinf
torch.isnan,paddle.isnan
torch.isneginf,paddle.isneginf
torch.isposinf,无对应实现
torch.isreal,paddle.isreal
torch.kron,paddle.kron
torch.kthvalue,paddle.kthvalue
torch.lcm,paddle.lcm
torch.le,paddle.less_equal
torch.lerp,paddle.lerp
torch.lgamma,paddle.lgamma
torch.linspace,paddle.linspace
torch.log,paddle.log
torch.log10,paddle.log10
torch.log1p,paddle.log1p
torch.log2,paddle.log2
torch.logaddexp,paddle.logaddexp
torch.logaddexp2,无对应实现
torch.logcumsumexp,paddle.logcumsumexp
torch.logdet,paddle.linalg.slogdet
torch.logical_and,paddle.logical_and
torch.logical_not,paddle.logical_not
torch.logical_or,paddle.logical_or
torch.logical_xor,paddle.logical_xor
torch.logit,paddle.nn.functional.logit
torch.logspace,paddle.logspace
torch.logsumexp,paddle.logsumexp
torch.lstsq,paddle.linalg.lstsq
torch.lt,paddle.lt
torch.lu,paddle.linalg.lu
torch.lu_solve,paddle.linalg.lu_solve
torch.masked_select,paddle.masked_select
torch.matmul,paddle.matmul
torch.matrix_exp,paddle.linalg.expm
torch.matrix_power,paddle.linalg.matrix_power
torch.matrix_rank,paddle.linalg.matrix_rank
torch.max,paddle.max
torch.maximum,paddle.maximum
torch.mean,paddle.mean
torch.median,paddle.median
torch.min,paddle.min
torch.minimum,paddle.minimum
torch.mm,paddle.mm
torch.mode,paddle.mode
torch.movedim,paddle.moveaxis
torch.msort,paddle.sort
torch.mul,paddle.multiply
torch.multinomial,paddle.multinomial
torch.mv,paddle.mv
torch.mvlgamma,paddle.mvlgamma
torch.nanmedian,无对应实现
torch.nanquantile,无对应实现
torch.nansum,paddle.nansum
torch.narrow,paddle.slice
torch.ne,paddle.not_equal
torch.neg,paddle.neg
torch.nextafter,无对应实现
torch.nn.AdaptiveAvgPool1d,paddle.nn.AdaptiveAvgPool1D
torch.nn.AdaptiveAvgPool2d,paddle.nn.AdaptiveAvgPool2D
torch.nn.AdaptiveAvgPool3d,paddle.nn.AdaptiveAvgPool3D
torch.nn.AdaptiveMaxPool1d,paddle.nn.AdaptiveMaxPool1D
torch.nn.AdaptiveMaxPool2d,paddle.nn.AdaptiveMaxPool2D
torch.nn.AdaptiveMaxPool3d,paddle.nn.AdaptiveMaxPool3D
torch.nn.AlphaDropout,无对应实现
torch.nn.AvgPool1d,paddle.nn.AvgPool1D
torch.nn.AvgPool2d,paddle.nn.AvgPool2D
torch.nn.AvgPool3d,paddle.nn.AvgPool3D
torch.nn.BCELoss,paddle.nn.BCELoss
torch.nn.BCEWithLogitsLoss,paddle.nn.BCEWithLogitsLoss
torch.nn.BatchNorm1d,paddle.nn.BatchNorm1D
torch.nn.BatchNorm2d,paddle.nn.BatchNorm2D
torch.nn.BatchNorm3d,paddle.nn.BatchNorm3D
torch.nn.Bilinear,paddle.nn.Bilinear
torch.nn.CELU,paddle.nn.CELU
torch.nn.CTCLoss,paddle.nn.CTCLoss
torch.nn.ConstantPad1d,paddle.nn.Pad1D
torch.nn.ConstantPad2d,paddle.nn.Pad2D
torch.nn.ConstantPad3d,paddle.nn.Pad3D
torch.nn.Conv1d,paddle.nn.Conv1D
torch.nn.Conv2d,paddle.nn.Conv2D
torch.nn.Conv3d,paddle.nn.Conv3D
torch.nn.ConvTranspose2d,paddle.nn.Conv2DTranspose
torch.nn.ConvTranspose3d,paddle.nn.Conv3DTranspose
torch.nn.CosineSimilarity,paddle.nn.CosineSimilarity
torch.nn.CrossEntropyLoss,paddle.nn.CrossEntropyLoss
torch.nn.Dropout,paddle.nn.Dropout
torch.nn.Dropout2d,paddle.nn.Dropout2D
torch.nn.Dropout3d,paddle.nn.Dropout3D
